Country,Date,Confirmed
Early-demographic dividend,1970-01-01 00:00:00.000001983,1724928292.0
Early-demographic dividend,1970-01-01 00:00:00.000001982,1682434337.0
Early-demographic dividend,1970-01-01 00:00:00.000001981,1639825731.0
Early-demographic dividend,1970-01-01 00:00:00.000001980,1598348344.0
Early-demographic dividend,1970-01-01 00:00:00.000001979,1559348459.0
Early-demographic dividend,1970-01-01 00:00:00.000001978,1521983049.0
Early-demographic dividend,1970-01-01 00:00:00.000001977,1485833546.0
Early-demographic dividend,1970-01-01 00:00:00.000001976,1450710647.0
Early-demographic dividend,1970-01-01 00:00:00.000001975,1416414404.0
Early-demographic dividend,1970-01-01 00:00:00.000001974,1382608576.0
Early-demographic dividend,1970-01-01 00:00:00.000001973,1349249410.0
Early-demographic dividend,1970-01-01 00:00:00.000001972,1316555228.0
Early-demographic dividend,1970-01-01 00:00:00.000001971,1285672098.0
Early-demographic dividend,1970-01-01 00:00:00.000001970,1255661025.0
Early-demographic dividend,1970-01-01 00:00:00.000001969,1225287413.0
Early-demographic dividend,1970-01-01 00:00:00.000001968,1195278339.0
Early-demographic dividend,1970-01-01 00:00:00.000001967,1166092667.0
Early-demographic dividend,1970-01-01 00:00:00.000001966,1137875812.0
Early-demographic dividend,1970-01-01 00:00:00.000001965,1110603410.0
Early-demographic dividend,1970-01-01 00:00:00.000001964,1083430197.0
Early-demographic dividend,1970-01-01 00:00:00.000001963,1056327420.0
Early-demographic dividend,1970-01-01 00:00:00.000001962,1029962253.0
Early-demographic dividend,1970-01-01 00:00:00.000001961,1004319366.0
Early-demographic dividend,1970-01-01 00:00:00.000001960,979461502.0
East Asia & Pacific,1970-01-01 00:00:00.000002022,2375162207.0
East Asia & Pacific,1970-01-01 00:00:00.000002021,2370189840.0
East Asia & Pacific,1970-01-01 00:00:00.000002020,2363934334.0
East Asia & Pacific,1970-01-01 00:00:00.000002019,2353856866.0
East Asia & Pacific,1970-01-01 00:00:00.000002018,2341383691.0
East Asia & Pacific,1970-01-01 00:00:00.000002017,2327132966.0
East Asia & Pacific,1970-01-01 00:00:00.000002016,2310721864.0
East Asia & Pacific,1970-01-01 00:00:00.000002015,2294507020.0
East Asia & Pacific,1970-01-01 00:00:00.000002014,2278232287.0
East Asia & Pacific,1970-01-01 00:00:00.000002013,2261274500.0
East Asia & Pacific,1970-01-01 00:00:00.000002012,2243776727.0
East Asia & Pacific,1970-01-01 00:00:00.000002011,2225992094.0
East Asia & Pacific,1970-01-01 00:00:00.000002010,2210203758.0
East Asia & Pacific,1970-01-01 00:00:00.000002009,2195169711.0
East Asia & Pacific,1970-01-01 00:00:00.000002008,2179914111.0
East Asia & Pacific,1970-01-01 00:00:00.000002007,2164155292.0
East Asia & Pacific,1970-01-01 00:00:00.000002006,2148405823.0
East Asia & Pacific,1970-01-01 00:00:00.000002005,2132517760.0
East Asia & Pacific,1970-01-01 00:00:00.000002004,2116651449.0
East Asia & Pacific,1970-01-01 00:00:00.000002003,2100610344.0
East Asia & Pacific,1970-01-01 00:00:00.000002002,2083969920.0
East Asia & Pacific,1970-01-01 00:00:00.000002001,2066530023.0
East Asia & Pacific,1970-01-01 00:00:00.000002000,2048148696.0
East Asia & Pacific,1970-01-01 00:00:00.000001999,2028993034.0
East Asia & Pacific,1970-01-01 00:00:00.000001998,2008680261.0
East Asia & Pacific,1970-01-01 00:00:00.000001997,1986768093.0
East Asia & Pacific,1970-01-01 00:00:00.000001996,1964042971.0
East Asia & Pacific,1970-01-01 00:00:00.000001995,1940892820.0
East Asia & Pacific,1970-01-01 00:00:00.000001994,1917553356.0
East Asia & Pacific,1970-01-01 00:00:00.000001993,1893594516.0
East Asia & Pacific,1970-01-01 00:00:00.000001992,1869453624.0
East Asia & Pacific,1970-01-01 00:00:00.000001991,1844603995.0
East Asia & Pacific,1970-01-01 00:00:00.000001990,1818247576.0
East Asia & Pacific,1970-01-01 00:00:00.000001989,1791156275.0
East Asia & Pacific,1970-01-01 00:00:00.000001988,1763555005.0
East Asia & Pacific,1970-01-01 00:00:00.000001987,1735427884.0
East Asia & Pacific,1970-01-01 00:00:00.000001986,1707611028.0
East Asia & Pacific,1970-01-01 00:00:00.000001985,1681267266.0
East Asia & Pacific,1970-01-01 00:00:00.000001984,1656258164.0
East Asia & Pacific,1970-01-01 00:00:00.000001983,1631735726.0
East Asia & Pacific,1970-01-01 00:00:00.000001982,1605925794.0
East Asia & Pacific,1970-01-01 00:00:00.000001981,1580048609.0
East Asia & Pacific,1970-01-01 00:00:00.000001980,1556403010.0
East Asia & Pacific,1970-01-01 00:00:00.000001979,1533514709.0
East Asia & Pacific,1970-01-01 00:00:00.000001978,1510060320.0
East Asia & Pacific,1970-01-01 00:00:00.000001977,1486953865.0
East Asia & Pacific,1970-01-01 00:00:00.000001976,1464087148.0
East Asia & Pacific,1970-01-01 00:00:00.000001975,1439944265.0
East Asia & Pacific,1970-01-01 00:00:00.000001974,1413718269.0
East Asia & Pacific,1970-01-01 00:00:00.000001973,1384704173.0
East Asia & Pacific,1970-01-01 00:00:00.000001972,1354211283.0
East Asia & Pacific,1970-01-01 00:00:00.000001971,1322732627.0
East Asia & Pacific,1970-01-01 00:00:00.000001970,1288490485.0
East Asia & Pacific,1970-01-01 00:00:00.000001969,1255933616.0
East Asia & Pacific,1970-01-01 00:00:00.000001968,1224255729.0
East Asia & Pacific,1970-01-01 00:00:00.000001967,1194567141.0
East Asia & Pacific,1970-01-01 00:00:00.000001966,1166227679.0
East Asia & Pacific,1970-01-01 00:00:00.000001965,1136927045.0
East Asia & Pacific,1970-01-01 00:00:00.000001964,1110819272.0
East Asia & Pacific,1970-01-01 00:00:00.000001963,1085398906.0
East Asia & Pacific,1970-01-01 00:00:00.000001962,1059600211.0
East Asia & Pacific,1970-01-01 00:00:00.000001961,1045203037.0
East Asia & Pacific,1970-01-01 00:00:00.000001960,1043333636.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002022,2129112126.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002021,2123628421.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002020,2116378687.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002019,2106391925.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002018,2094524854.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002017,2080919319.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002016,2065173002.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002015,2049757846.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002014,2034264880.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002013,2018068461.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002012,2001264155.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002011,1984267781.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002010,1969186913.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002009,1955042105.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002008,1940768141.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002007,1926306467.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002006,1911721676.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002005,1896788261.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002004,1881561559.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002003,1866240858.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002002,1850472928.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002001,1834101877.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000002000,1817006555.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001999,1799013672.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001998,1779787562.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001997,1759221230.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001996,1737860521.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001995,1716327374.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001994,1694420555.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001993,1671947065.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001992,1649253074.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001991,1625903768.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001990,1601237332.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001989,1575650445.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001988,1549652503.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001987,1523099223.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001986,1496890002.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001985,1472149294.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001984,1448880261.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001983,1426256004.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001982,1402554740.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001981,1378941521.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001980,1357581175.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001979,1336893795.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001978,1315761974.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001977,1294858852.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001976,1274263611.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001975,1252485369.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001974,1228909243.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001973,1202812613.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001972,1175156192.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001971,1146525253.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001970,1116182140.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001969,1086458654.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001968,1057594845.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001967,1030453856.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001966,1004333893.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001965,977493628.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001964,953987755.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001963,931114057.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001962,907858935.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001961,895992255.0
East Asia & Pacific (excluding high income),1970-01-01 00:00:00.000001960,896462247.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002022,2103055378.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002021,2097669023.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002020,2090523535.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002019,2080648616.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002018,2068898629.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002017,2055414680.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002016,2039794828.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002015,2024511016.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002014,2009149689.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002013,1993077336.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002012,1976386829.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002011,1959494275.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002010,1944510719.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002009,1930470829.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002008,1916309337.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002007,1901960228.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002006,1887496209.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002005,1872697597.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002004,1857622964.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002003,1842469495.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002002,1826844868.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002001,1810599718.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000002000,1793649873.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001999,1775819557.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001998,1756774303.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001997,1736404220.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001996,1715256519.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001995,1693952154.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001994,1672325604.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001993,1650184274.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001992,1627823212.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001991,1604798136.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001990,1580447407.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001989,1555164786.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001988,1529464061.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001987,1503204089.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001986,1477285491.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001985,1452832120.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001984,1429843232.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001983,1407492473.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001982,1384060325.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001981,1360714010.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001980,1339615160.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001979,1319182209.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001978,1298297421.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001977,1277634904.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001976,1257283747.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001975,1235769316.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001974,1212479337.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001973,1186691481.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001972,1159394712.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001971,1131150405.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001970,1101191924.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001969,1071859681.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001968,1043384828.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001967,1016638561.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001966,990895866.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001965,964393486.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001964,941205716.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001963,918644019.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001962,895683380.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001961,884080493.0
East Asia & Pacific (IDA & IBRD countries),1970-01-01 00:00:00.000001960,884811163.0
Euro area,1970-01-01 00:00:00.000002022,348331511.0
Euro area,1970-01-01 00:00:00.000002021,346942979.0
Euro area,1970-01-01 00:00:00.000002020,346961127.0
Euro area,1970-01-01 00:00:00.000002019,346517987.0
Euro area,1970-01-01 00:00:00.000002018,346153001.0
Euro area,1970-01-01 00:00:00.000002017,345370612.0
Euro area,1970-01-01 00:00:00.000002016,344683796.0
Euro area,1970-01-01 00:00:00.000002015,343718279.0
Euro area,1970-01-01 00:00:00.000002014,342725321.0
Euro area,1970-01-01 00:00:00.000002013,341584506.0
Euro area,1970-01-01 00:00:00.000002012,340450693.0
Euro area,1970-01-01 00:00:00.000002011,339722971.0
Euro area,1970-01-01 00:00:00.000002010,340467048.0
Euro area,1970-01-01 00:00:00.000002009,339682801.0
Euro area,1970-01-01 00:00:00.000002008,338599969.0
Euro area,1970-01-01 00:00:00.000002007,336971054.0
Euro area,1970-01-01 00:00:00.000002006,335250759.0
Euro area,1970-01-01 00:00:00.000002005,333709006.0
Euro area,1970-01-01 00:00:00.000002004,332006792.0
Euro area,1970-01-01 00:00:00.000002003,330208234.0
Euro area,1970-01-01 00:00:00.000002002,328443707.0
Euro area,1970-01-01 00:00:00.000002001,326862028.0
Euro area,1970-01-01 00:00:00.000002000,325792924.0
Euro area,1970-01-01 00:00:00.000001999,324784751.0
Euro area,1970-01-01 00:00:00.000001998,323978576.0
Euro area,1970-01-01 00:00:00.000001997,323308056.0
Euro area,1970-01-01 00:00:00.000001996,322570180.0
Euro area,1970-01-01 00:00:00.000001995,321810273.0
Euro area,1970-01-01 00:00:00.000001994,321026530.0
Euro area,1970-01-01 00:00:00.000001993,320056200.0
Euro area,1970-01-01 00:00:00.000001992,318746422.0
Euro area,1970-01-01 00:00:00.000001991,317411362.0
Euro area,1970-01-01 00:00:00.000001990,315870845.0
Euro area,1970-01-01 00:00:00.000001989,314457467.0
Euro area,1970-01-01 00:00:00.000001988,313147164.0
Euro area,1970-01-01 00:00:00.000001987,312125526.0
Euro area,1970-01-01 00:00:00.000001986,311282260.0
Euro area,1970-01-01 00:00:00.000001985,310521622.0
Euro area,1970-01-01 00:00:00.000001984,309939418.0
Euro area,1970-01-01 00:00:00.000001983,309428033.0
Euro area,1970-01-01 00:00:00.000001982,308788172.0
Euro area,1970-01-01 00:00:00.000001981,307893389.0
Euro area,1970-01-01 00:00:00.000001980,306668989.0
Euro area,1970-01-01 00:00:00.000001979,305309331.0
Euro area,1970-01-01 00:00:00.000001978,304018977.0
Euro area,1970-01-01 00:00:00.000001977,302746591.0
Euro area,1970-01-01 00:00:00.000001976,301525335.0
Euro area,1970-01-01 00:00:00.000001975,300215183.0
Euro area,1970-01-01 00:00:00.000001974,298719155.0
Euro area,1970-01-01 00:00:00.000001973,297059919.0
Euro area,1970-01-01 00:00:00.000001972,295189531.0
Euro area,1970-01-01 00:00:00.000001971,293192129.0
Euro area,1970-01-01 00:00:00.000001970,291544661.0
Euro area,1970-01-01 00:00:00.000001969,289911679.0
Euro area,1970-01-01 00:00:00.000001968,287907506.0
Euro area,1970-01-01 00:00:00.000001967,285908171.0
Euro area,1970-01-01 00:00:00.000001966,283803777.0
Euro area,1970-01-01 00:00:00.000001965,281432987.0
Euro area,1970-01-01 00:00:00.000001964,278953378.0
Euro area,1970-01-01 00:00:00.000001963,276517540.0
Euro area,1970-01-01 00:00:00.000001962,274105087.0
Euro area,1970-01-01 00:00:00.000001961,271727867.0
Euro area,1970-01-01 00:00:00.000001960,269385168.0
Europe & Central Asia,1970-01-01 00:00:00.000002022,920375568.0
Europe & Central Asia,1970-01-01 00:00:00.000002021,923564027.0
Europe & Central Asia,1970-01-01 00:00:00.000002020,922353365.0
Europe & Central Asia,1970-01-01 00:00:00.000002019,920277481.0
Europe & Central Asia,1970-01-01 00:00:00.000002018,917380453.0
Europe & Central Asia,1970-01-01 00:00:00.000002017,914078289.0
Europe & Central Asia,1970-01-01 00:00:00.000002016,910633273.0
Europe & Central Asia,1970-01-01 00:00:00.000002015,906695444.0
Europe & Central Asia,1970-01-01 00:00:00.000002014,902670860.0
Europe & Central Asia,1970-01-01 00:00:00.000002013,898607432.0
Europe & Central Asia,1970-01-01 00:00:00.000002012,894660467.0
Europe & Central Asia,1970-01-01 00:00:00.000002011,891329416.0
Europe & Central Asia,1970-01-01 00:00:00.000002010,889169629.0
Europe & Central Asia,1970-01-01 00:00:00.000002009,885659803.0
Europe & Central Asia,1970-01-01 00:00:00.000002008,882088404.0
Europe & Central Asia,1970-01-01 00:00:00.000002007,878456268.0
Europe & Central Asia,1970-01-01 00:00:00.000002006,875627934.0
Europe & Central Asia,1970-01-01 00:00:00.000002005,872913705.0
Europe & Central Asia,1970-01-01 00:00:00.000002004,870270838.0
Europe & Central Asia,1970-01-01 00:00:00.000002003,867701442.0
Europe & Central Asia,1970-01-01 00:00:00.000002002,865474170.0
Europe & Central Asia,1970-01-01 00:00:00.000002001,863909133.0
Europe & Central Asia,1970-01-01 00:00:00.000002000,862786211.0
Europe & Central Asia,1970-01-01 00:00:00.000001999,861848594.0
Europe & Central Asia,1970-01-01 00:00:00.000001998,860876126.0
Europe & Central Asia,1970-01-01 00:00:00.000001997,859711482.0
Europe & Central Asia,1970-01-01 00:00:00.000001996,858209225.0
Europe & Central Asia,1970-01-01 00:00:00.000001995,856511549.0
Europe & Central Asia,1970-01-01 00:00:00.000001994,854892657.0
Europe & Central Asia,1970-01-01 00:00:00.000001993,852735458.0
Europe & Central Asia,1970-01-01 00:00:00.000001992,849816712.0
Europe & Central Asia,1970-01-01 00:00:00.000001991,846364518.0
Europe & Central Asia,1970-01-01 00:00:00.000001990,842030509.0
Europe & Central Asia,1970-01-01 00:00:00.000001989,837807042.0
Europe & Central Asia,1970-01-01 00:00:00.000001988,832965846.0
Europe & Central Asia,1970-01-01 00:00:00.000001987,827666924.0
Europe & Central Asia,1970-01-01 00:00:00.000001986,822429830.0
Europe & Central Asia,1970-01-01 00:00:00.000001985,817313920.0
Europe & Central Asia,1970-01-01 00:00:00.000001984,812373901.0
Europe & Central Asia,1970-01-01 00:00:00.000001983,807523838.0
Europe & Central Asia,1970-01-01 00:00:00.000001982,802876253.0
Europe & Central Asia,1970-01-01 00:00:00.000001981,798088129.0
Europe & Central Asia,1970-01-01 00:00:00.000001980,792890531.0
Europe & Central Asia,1970-01-01 00:00:00.000001979,787502492.0
Europe & Central Asia,1970-01-01 00:00:00.000001978,782220413.0
Europe & Central Asia,1970-01-01 00:00:00.000001977,776918691.0
Europe & Central Asia,1970-01-01 00:00:00.000001976,771592697.0
Europe & Central Asia,1970-01-01 00:00:00.000001975,766169722.0
Europe & Central Asia,1970-01-01 00:00:00.000001974,760680926.0
Europe & Central Asia,1970-01-01 00:00:00.000001973,755000965.0
Europe & Central Asia,1970-01-01 00:00:00.000001972,749086046.0
Europe & Central Asia,1970-01-01 00:00:00.000001971,742959749.0
Europe & Central Asia,1970-01-01 00:00:00.000001970,737398504.0
Europe & Central Asia,1970-01-01 00:00:00.000001969,731787358.0
Europe & Central Asia,1970-01-01 00:00:00.000001968,725451120.0
Europe & Central Asia,1970-01-01 00:00:00.000001967,718884137.0
